0,0.07785,0.55551,-0.07667,0.36687
0,1.82096,1.4281,-1.43855,-1.50541
0,0.23622,0.94101,-0.229,-0.87682
0,1.23005,-0.82462,0.18923,0.71412
0,0.25409,0.76326,0.03551,0.89883
0,0.74756,0.11922,0.1053,0.75907
0,0.82674,1.54379,-1.14998,-1.52946
0,1.17174,0.14637,-0.17093,0.73013
0,-1.08442,1.40023,-0.63332,-2.0374
0,0.22221,1.09868,-0.64943,-0.21866
0,-0.65497,1.69721,-0.22781,-2.7645
0,1.86924,1.40763,-1.43516,-1.49742
0,1.63713,0.23137,-0.61918,1.10014
0,1.04706,0.59359,-0.90994,0.13907
0,-0.23571,1.26127,0.17015,-1.51775
0,1.19152,1.20553,-1.34169,-1.35272
0,-0.55348,-0.01869,1.28045,0.90129
0,1.58044,-0.21021,-0.14487,1.14327
0,0.73025,0.83837,-0.33122,0.78123
0,-0.22519,1.24399,-1.18419,-2.67523
0,1.23596,0.84014,-0.68283,0.30161
0,-0.25046,1.06798,-1.05175,-0.63609
0,0.50162,0.21903,-0.36145,0.4426
0,0.04779,0.97275,0.04126,-0.96734
0,1.06585,-1.08598,0.49787,0.64085
0,1.0421,-0.13192,0.17233,1.5607
0,1.62196,-0.41795,-0.20732,1.09399
0,1.17607,0.89586,-0.67707,0.75845
0,1.48588,0.97452,-0.88708,-0.02226
0,1.28832,-0.83345,0.22543,0.92653
0,0.4943,0.70576,-0.19738,0.8114
0,0.55655,-0.25324,0.74012,0.41736
0,1.08785,-0.20492,0.06851,0.8742
0,1.16945,-1.2521,0.56351,-0.02902
0,0.76192,0.27194,-0.14746,0.95362
0,0.51577,-0.16154,0.65659,0.95485
0,1.14732,-1.00062,0.66494,1.11861
0,1.4061,-0.72833,0.0713,1.00041
0,2.24901,0.56185,-0.91451,0.82741
0,0.51482,-0.75656,0.32765,0.18771
0,0.60487,-1.37873,1.55171,0.40381
0,1.00878,0.8793,-0.63211,0.67349
0,0.80499,0.87399,-0.46089,0.76646
0,1.21436,-0.84473,0.26361,0.66363
0,1.31356,-0.40349,-0.26997,0.69996
0,0.17895,0.6705,0.11108,0.41244
0,1.65335,-0.33295,-0.24869,1.09833
0,-0.01803,0.83345,0.09636,0.27575
0,0.91478,-0.7696,0.21369,0.71166
0,0.87607,0.70293,-0.35031,0.28806
0,0.25628,1.42669,-0.62197,-1.35581
0,1.17723,0.11145,-0.02038,0.83664
0,0.12102,0.69129,-0.04724,0.3995
0,-0.28772,-0.50614,1.54435,0.80339
0,-0.07844,1.28067,-0.34633,-0.31775
0,0.88797,-1.11066,1.04659,0.83972
0,1.48155,-0.90256,0.27852,0.83049
0,1.02894,-1.06164,1.07381,0.6544
0,1.08348,0.16788,-0.07885,0.76153
0,0.78208,1.49688,-1.0923,-1.37367
0,-0.63164,1.49511,0.07069,-0.81464
0,-0.25046,1.06798,-1.05175,-0.63609
0,0.21334,-1.50922,1.59945,-0.05116
0,0.61736,0.13862,-0.01621,0.48016
0,1.35195,-0.77982,0.17173,1.01704
0,-0.19484,0.84401,-0.11087,0.24866
0,0.89378,1.17132,-1.16829,-0.08749
0,1.17748,-0.892,0.29047,0.59899
0,1.73305,0.31249,-0.72697,1.08109
0,0.49391,0.71705,-0.12936,0.83049
0,0.27887,-0.17494,1.01177,0.51218
0,-0.16952,-0.42324,1.46778,0.78308
0,0.04816,-0.33189,-0.0361,0.29976
0,1.38284,-0.24866,0.00707,1.52928
0,1.07268,-1.0373,0.48815,0.53003
0,0.03017,-0.88388,0.39269,0.09843
0,0.66251,-0.7756,0.4074,0.52634
0,-0.79829,1.55296,0.41515,-1.76034
0,0.33137,1.18579,-0.76854,0.31146
0,-0.21133,0.67754,-0.20871,0.23389
0,-0.0472,0.88811,-0.39745,0.00422
0,-0.06453,1.26197,-1.18022,-2.4105
0,0.71561,-0.0903,0.07308,0.76461
0,0.12116,0.80452,-0.58957,0.06397
0,1.06019,0.1753,-0.086,0.82741
0,0.63664,-1.03377,0.89027,0.37611
0,1.16069,-0.98968,0.45494,0.56451
0,1.37338,-0.93854,0.53169,0.92407
0,-0.88314,1.51697,0.28926,-1.73567
0,1.28012,0.97452,-0.80772,0.01041
0,0.11539,0.6645,-0.04682,0.25974
0,-0.34254,0.92126,-0.21627,-0.12505
0,0.7698,0.65955,-0.30915,-0.18295
0,0.91158,-0.89658,0.27594,0.30654
0,1.90665,0.59114,-0.88229,0.53803
0,0.04816,-0.33189,-0.0361,0.29975
0,1.24691,1.57305,-1.2359,-1.50113
0,0.39204,1.23729,-0.70332,-0.25989
0,0.10796,-0.26523,0.18605,0.79785
0,0.02181,1.41505,-0.57901,-1.34472
0,0.42624,1.01226,-0.52771,-1.12617
0,1.11691,0.8412,-0.59414,0.70181
0,0.98763,-0.95971,0.9012,0.76399
0,1.22562,1.41927,-1.27429,-1.55898
0,1.22899,0.70012,-0.79222,0.53619
0,1.81484,1.45595,-1.3419,-1.49803
0,1.16776,-0.95794,0.60269,1.18879
0,0.30885,0.44723,0.20793,0.67471
0,1.15017,0.86448,-0.75403,0.50602
0,1.38306,-0.85671,0.22701,0.94131
0,1.10819,-0.08182,-0.08721,1.23436
0,1.4837,-1.15087,0.47759,0.44753
0,1.66778,0.34741,-0.78465,0.76153
0,0.9978,0.255,-0.27633,0.53557
0,0.69235,-0.05114,0.37915,0.90868
0,0.45464,-1.08951,1.58392,-0.29313
0,1.53525,0.86307,-0.78783,0.40074
0,1.28882,1.40905,-1.23708,-1.42414
0,0.74679,0.24513,0.14726,0.69504
0,1.07606,1.13323,-1.02826,0.2856
0,0.03018,-0.88388,0.39269,0.09844
0,0.898,0.91103,-0.41932,-0.50063
0,1.28776,0.59501,-0.74726,0.67964
0,0.47192,-0.45887,0.97199,1.18822
0,1.67766,-0.27193,-0.28269,1.12908
0,-0.3112,-0.5608,1.32023,0.37549
0,1.55235,1.05494,-1.00937,-0.13367
0,0.11073,0.91245,-0.05738,0.31085
0,1.64955,1.13077,-1.11161,-0.16938
0,1.12057,-0.96605,0.33183,0.22834
0,-0.13838,1.12513,0.01125,-1.30411
0,-1.08442,1.40023,-0.63332,-2.0374
0,-0.01897,-0.20669,-0.14865,0.35579
0,-0.49018,-0.31214,1.11937,-0.13862
0,0.85633,1.37695,-1.06825,-0.91315
0,0.20567,1.22495,-0.46844,-0.24818
0,-1.10779,1.62456,0.16516,-1.31948
0,1.19317,-0.85743,0.24512,0.81509
0,0.83131,0.03386,0.10233,0.74983
0,1.09161,0.8158,-0.51438,0.79539
0,-0.40093,1.15934,0.19122,-1.62116
0,1.30923,0.91245,-0.89921,-0.00869
0,0.17359,1.27997,-0.47819,-0.22909
0,0.48839,-1.43127,1.54435,0.3681
0,-1.01383,1.82419,-0.15363,-3.08037
0,1.10935,-0.85531,0.32765,0.68395
0,0.08029,1.31876,-0.39128,-0.2248
0,1.53388,-0.03669,-0.33639,1.27807
0,1.60165,1.09585,-0.91451,-0.04316
0,0.11388,0.18869,0.35251,0.53496
0,1.48366,0.97347,-0.7753,0.38904
0,-0.16093,0.89516,-0.14229,0.20679
0,0.1485,-0.32625,1.20845,0.31454
0,0.15809,-0.21515,1.07045,0.36133
0,1.26981,-1.0761,0.7773,1.10875
0,0.64076,1.05283,-0.38213,-0.98948
0,-0.01723,0.79711,-0.40182,0.29853
0,0.95729,-1.20906,1.20727,0.84095
0,0.69084,-0.28745,0.80077,1.25159
0,1.5053,0.0261,-0.38711,1.1568
0,1.25943,1.40199,-1.23808,-1.37181
0,0.78363,0.21233,0.13097,0.65624
0,1.23068,-0.01163,-0.32983,1.1537
0,-0.14655,1.15404,0.0003,-1.32134
0,0.98801,-0.25783,0.0009,1.13646
0,0.63928,0.28181,-0.24252,0.70242
1,-0.64427,0.23807,-0.64764,-0.3824
1,-0.01535,-0.352,-0.33182,0.73444
1,-0.73949,-1.54696,1.50756,1.02812
1,-1.50684,-2.51019,3.31552,-0.04254
1,-1.40824,-1.72755,2.01589,1.02812
1,-0.9551,-0.37986,-0.01461,1.22269
1,-0.77134,0.13931,-0.91214,-0.4963
1,-0.46726,0.21762,-0.74726,-0.83492
1,-0.03179,-0.3065,-0.39108,0.63716
1,-0.49939,-1.46301,1.02748,0.82741
1,-1.00123,-1.88485,1.84446,0.25667
1,-0.68935,-1.39354,0.91791,0.85265
1,-0.36884,-0.34318,-0.39824,0.80647
1,-0.2811,0.16541,-1.17066,-0.88973
1,-2.23003,0.79182,-0.16735,-2.61305
1,-0.79361,0.14143,-0.49211,-0.55296
1,-0.42522,-0.64756,0.23319,1.10633
1,-0.79263,-1.86793,1.76828,0.5091
1,-1.41246,-2.5317,2.73422,-0.65518
1,-0.79376,-1.50075,0.94476,0.59468
1,-0.27513,-0.39362,-0.43543,0.86558
1,0.01406,0.24513,-1.37033,-1.35767
1,-1.35201,0.50049,-0.50285,-1.74986
1,-0.73896,-0.3788,0.00607,0.57929
1,-0.89028,-1.53884,1.21184,0.40689
1,-1.09167,-2.10916,1.79096,-0.25742
1,-0.31966,-1.06904,0.13751,0.9253
1,0.21869,-0.12556,-0.93739,0.61992
1,0.25712,0.32166,-1.47116,-1.38043
1,-1.7284,0.92867,-0.39685,-2.65861
1,-1.11465,-0.25007,0.24173,0.67102
1,-0.95707,-1.25633,1.0227,0.98749
1,-0.72426,-1.40905,0.75662,0.64824
1,0.02618,-0.24619,-0.78405,0.84218
1,0.42476,0.39679,-1.46222,-0.70013
1,0.13446,0.49731,-1.54555,-2.3286
1,-2.08459,1.22423,-0.41435,-2.27813
1,-1.28708,0.14848,-0.24948,0.15754
1,-0.87863,-0.58584,-0.04146,0.77938
1,-0.47398,-0.67048,-0.3698,0.59899
1,0.05868,0.00176,-1.08773,0.41305
1,0.16871,0.24124,-1.26573,-0.22971
1,-0.25122,0.19611,-1.11022,-0.82078
1,-1.42246,0.23913,-0.44498,-1.13417
1,-2.33451,1.15193,-0.32227,-1.19574
1,-1.6634,0.24196,-0.14507,0.09228
1,-1.21765,-0.33824,-0.16516,0.54111
1,-0.75139,-0.32943,-0.55495,0.31454
1,-0.37899,0.09416,-1.00798,0.07811
1,-0.45646,0.00212,-0.87515,0.04855
1,-0.87962,-0.14849,-0.43185,0.04488
1,-0.90334,-0.06031,-0.34395,-0.26361
1,-0.5949,-0.57878,0.34216,0.78
1,-1.24802,-1.49369,2.16843,0.08306
1,-1.86124,-1.33393,2.2245,0.17601
1,-1.06334,0.33119,-0.40182,-0.04192
1,-0.06679,-0.07654,-0.65379,0.28868
1,-0.69181,-1.19636,1.22556,0.6507
1,-1.56111,-2.62834,3.77851,-1.01347
1,-1.56631,-1.74447,2.56636,-0.11705
1,-1.23405,-0.41831,0.2298,0.937
1,-0.84904,0.2229,-0.63947,-0.66194
1,-0.30374,-0.3527,-0.31412,0.49309
1,-0.93877,-1.52615,1.41488,0.85942
1,-1.63448,-2.45375,3.15026,-0.09368
1,-1.49242,-1.70779,2.03775,0.87728
1,-1.06447,-0.34565,-0.02735,1.06324
1,-0.94377,0.19928,-0.88072,-0.70441
1,-0.66032,0.23349,-0.78168,-1.07013
1,-0.29134,-0.33119,-0.33977,0.35456
1,-0.68822,-1.45914,1.00998,0.51649
1,-1.14734,-1.86863,1.78063,0.09967
1,-0.76011,-1.35439,0.89226,0.70796
1,-0.48431,-0.32096,-0.38054,0.71781
1,-0.46782,0.18411,-1.16151,-1.07323
1,-2.36308,0.80839,-0.20235,-2.77065
1,-0.96942,0.21198,-0.55654,-0.72536
1,-0.62467,-0.68178,0.32765,0.85635
1,-0.94722,-1.91731,1.85103,0.15816
1,-1.52004,-2.51725,2.64551,-0.92544
1,-0.82015,-1.48488,0.9002,0.41244
1,-0.33789,-0.36999,-0.43026,0.76707
1,-0.14923,0.27934,-1.34726,-1.53251
1,-1.51891,0.50719,-0.53865,-1.85142
1,-0.90587,-0.35623,-0.01779,0.46785
1,-1.02618,-1.57271,1.26295,0.28622
1,-1.17659,-2.04427,1.62888,-0.3824
1,-0.3672,-1.00979,0.10432,0.85388
1,0.14164,-0.13896,-0.89782,0.53742
1,0.06108,0.34636,-1.43198,-1.56822
1,-1.87204,0.87471,-0.36443,-2.74603
1,-1.2564,-0.25571,0.28429,0.5368
1,-1.05891,-1.29195,1.09212,0.87789
1,-0.81357,-1.45031,0.80098,0.55712
1,-0.06726,-0.22996,-0.77471,0.77692
1,0.30343,0.40279,-1.44909,-0.81402
1,-0.06134,0.52623,-1.49404,-2.4733
1,-2.21933,1.23623,-0.3881,-2.30951
1,-1.37038,0.13086,-0.28687,0.08059
1,-0.99004,-0.57314,-0.06274,0.64393
1,-0.58983,-0.6204,-0.44637,0.46723
1,-0.08149,-0.00071,-1.08633,0.27329
1,0.05789,0.26911,-1.24804,-0.28208
1,-0.42709,0.22326,-1.08615,-0.90882
1,-1.60981,0.26241,-0.43543,-1.28377
1,-2.44293,1.1671,-0.27056,-1.30715
1,-1.73603,0.25677,-0.1938,0.01164
1,-1.3183,-0.31038,-0.19599,0.4266
1,-0.83612,-0.26347,-0.62376,0.17478
1,-0.41935,0.10441,-1.03147,-0.03392
1,-0.48835,0.01023,-0.86201,-0.00193
1,-0.9329,-0.0776,-0.4931,0.00917
1,-1.1376,0.00776,-0.4227,-0.43845
1,-0.80818,-0.47227,0.26461,0.61376
1,-1.41651,-1.38929,2.05207,0.01779
1,-1.95492,-1.23304,2.08589,0.06211
1,-1.30876,0.36047,-0.42966,-0.30051
1,-0.35278,-0.08607,-0.65518,0.03193
1,-0.98023,-1.15193,1.2186,0.53865
1,-1.73128,-2.59272,3.69298,-0.96548
1,-1.69662,-1.64466,2.45282,-0.12505
1,-1.33515,-0.38339,0.17054,0.85388
1,-0.50847,0.18341,-0.59511,-0.20323
1,-0.142,-0.50683,0.00111,0.93577
1,-0.73376,-1.77621,1.79056,1.1568
1,-1.30306,-2.49926,3.28648,0.49986
1,-1.05705,-1.49441,1.7645,1.58408
1,-0.61242,-0.28463,-0.14746,1.41291
1,-0.73808,0.23279,-0.85129,-0.49077
1,-0.3462,0.16083,-0.70708,-0.59052
1,-0.07722,-0.44617,-0.12081,0.70858
1,-0.42461,-1.59703,1.18241,0.73936
1,-0.79981,-1.87674,1.8206,0.51772
1,-0.37538,-1.20166,0.73455,1.27192
1,-0.1512,-0.22044,-0.47322,0.92838
1,-0.25361,0.21409,-1.15455,-0.95129
1,-1.99679,0.80169,-0.3706,-2.69923
1,-0.66098,0.03775,-0.43404,-0.22666
1,-0.38406,-0.80522,0.53705,1.04228
1,-0.69628,-2.05767,1.90731,-0.01978
1,-1.17162,-2.37653,2.44108,-0.74446
1,-0.43935,-1.30571,0.69498,0.72028
1,0.02411,-0.21621,-0.59811,0.75783
1,0.10961,0.29204,-1.34666,-1.40447
1,-1.17828,0.36328,-0.43046,-1.35272
1,-0.64202,-0.56255,0.21072,0.55712
1,-0.78112,-1.71096,1.32023,-0.00931
1,-0.76219,-1.90989,1.4672,-0.25004
1,0.04196,-0.91773,0.0713,1.09152
1,0.56208,-0.01199,-1.0235,0.56882
1,0.27947,0.3594,-1.40215,-1.29549
1,-1.63937,0.74103,-0.28767,-2.07311
1,-1.04455,-0.45957,0.45552,0.5682
1,-0.7681,-1.40693,1.09113,0.63531
1,-0.3423,-1.20836,0.47401,0.59221
1,0.39742,-0.17494,-0.78168,0.87912
1,0.68901,0.44898,-1.4823,-0.81278
1,0.16236,0.48602,-1.44848,-2.09463
1,-2.08132,1.06692,-0.25983,-1.82866
1,-1.16726,-0.02575,-0.16437,0.34656
1,-0.65141,-0.71176,0.02794,0.8625
1,-0.00191,-0.48955,-0.57346,0.72028
1,0.40703,0.04939,-1.04815,0.51156
1,0.46055,0.30015,-1.25579,-0.2519
1,-0.23482,0.22467,-1.03622,-0.7555
1,-1.42745,0.35341,-0.40759,-1.29177
1,-2.31808,1.0239,-0.18127,-0.987
1,-1.53109,0.12662,-0.1413,0.1951
1,-0.93434,-0.36822,-0.1944,0.59406
1,-0.32591,-0.17529,-0.70232,0.29669
1,-0.05932,0.08254,-0.98393,0.28191
1,-0.18864,-0.01763,-0.83894,0.2973
1,-0.72186,-0.14143,-0.40679,0.28191
1,-0.80181,-0.11392,-0.26122,0.05659
1,-0.60257,-0.73822,0.73712,0.79416
1,-1.17384,-1.63266,2.42179,0.16616
1,-1.693,-1.26797,2.21457,0.37303
1,-0.87504,0.3266,-0.50901,-0.01054
1,-0.08623,-0.20809,-0.44319,0.57005
1,-0.76068,-1.49369,1.75278,0.89144
1,-1.3418,-2.67525,3.83659,-0.40026
1,-1.25312,-1.5399,2.31918,0.52757
1,-0.89901,-0.33718,0.12797,1.2116
1,-0.77539,0.25747,-0.60626,-0.56529
1,-0.15308,-0.30403,-0.37,0.57128
1,-0.74452,-1.48877,1.33277,1.20174
1,-1.38136,-2.40262,3.01065,0.2739
1,-1.24908,-1.79844,2.09882,1.02997
1,-0.88778,-0.41019,0.07111,1.39753
1,-0.74861,0.14707,-0.83119,-0.35041
1,-0.60468,0.22996,-0.73454,-0.98519
1,-0.18507,-0.26065,-0.40063,0.50171
1,-0.51481,-1.41646,0.95809,0.94808
1,-0.92973,-1.87991,1.76431,0.43214
1,-0.53071,-1.40341,0.91851,0.95054
1,-0.33211,-0.36787,-0.31969,0.93084
1,-0.28062,0.19116,-1.13248,-0.75798
1,-2.40404,0.77137,-0.07289,-2.58348
1,-0.94444,0.23702,-0.5295,-0.81216
1,-0.56995,-0.54104,0.20097,0.93515
1,-0.78872,-1.82983,1.69689,0.46415
1,-1.34427,-2.54159,2.70558,-0.72779
1,-0.64902,-1.5392,0.98591,0.71659
1,-0.22792,-0.44405,-0.30199,1.13708
1,0.01909,0.28039,-1.3429,-1.24745
1,-1.49572,0.54846,-0.4754,-2.01831
1,-0.84077,-0.29239,-0.03489,0.39089
1,-0.91928,-1.42669,1.0762,0.46846
1,-0.97252,-2.02416,1.64281,-0.32455
1,-0.15153,-1.01049,0.09237,1.00411
1,0.32307,-0.14707,-0.86837,0.75783
1,0.28052,0.33577,-1.44491,-1.34043
1,-1.92272,0.95124,-0.35548,-3.00524
1,-1.23644,-0.22397,0.30319,0.4543
1,-0.96154,-1.21859,0.98234,1.00411
1,-0.58863,-1.44256,0.7932,0.55158
1,0.11445,-0.27793,-0.7075,0.96655
1,0.43852,0.38938,-1.37809,-0.57205
1,0.07137,0.55904,-1.53501,-2.34708
1,-2.28507,1.25668,-0.42569,-2.4653
1,-1.39061,0.1626,-0.28846,-0.00807
1,-0.86825,-0.56786,-0.05557,0.74121
1,-0.39806,-0.62888,-0.40441,0.50848
1,0.11167,-0.00107,-1.04618,0.4697
1,0.14489,0.26594,-1.16708,-0.09734
1,-0.34846,0.22009,-1.0923,-0.76412
1,-1.44822,0.22185,-0.48535,-1.05166
1,-2.52886,1.17521,-0.33878,-1.20621
1,-1.76327,0.26064,-0.16954,0.11629
1,-1.20421,-0.2744,-0.21985,0.60022
1,-0.67277,-0.30333,-0.59414,0.33609
1,-0.3168,0.0709,-1.01633,0.07073
1,-0.45998,-0.04586,-0.83418,0.19571
1,-0.89985,-0.12628,-0.45333,0.18093
1,-0.967,0.02752,-0.43305,-0.23095
1,-0.65349,-0.49625,0.22304,0.75537
1,-1.2388,-1.45878,2.12207,0.14276
1,-1.8182,-1.38084,2.31878,0.05597
1,-1.16712,0.33647,-0.36821,0.01164
1,-0.16534,-0.06773,-0.6514,0.20495
1,-0.75452,-1.14206,1.11717,0.7566
1,-1.49699,-2.55287,3.61166,-0.5302
1,-1.46103,-1.77798,2.54508,0.11259
1,-1.17279,-0.43065,0.28012,1.22331
1,-0.49817,0.14884,-0.61083,-0.17862
1,-0.2135,-0.52906,-0.00367,0.91668
1,-0.83563,-1.80796,1.8005,1.01519
1,-1.40937,-2.45693,3.13116,0.34348
1,-1.20534,-1.45701,1.68377,1.43386
1,-0.80305,-0.27476,-0.14487,1.24298
1,-0.95063,0.2342,-0.84808,-0.6059
1,-0.33145,0.16118,-0.74468,-0.50925
1,-0.10221,-0.51319,-0.09138,0.7997
1,-0.4721,-1.67464,1.24942,0.73013
1,-0.85791,-1.92434,1.84188,0.51833
1,-0.48196,-1.19708,0.72858,1.2276
1,-0.29622,-0.23525,-0.44677,0.88097
1,-0.4402,0.24866,-1.17583,-1.07813
1,-1.85554,0.81016,-0.38074,-2.56439
1,-0.60278,0.03669,-0.43483,-0.09796
1,-0.38491,-0.87752,0.55894,1.13094
1,-0.77595,-2.16278,2.04731,0.08921
1,-1.21047,-2.41355,2.45043,-0.4612
1,-0.54049,-1.32299,0.73494,0.89452
1,-0.11109,-0.261,-0.55237,0.77138
1,-0.11151,0.30896,-1.35443,-1.51527
1,-1.11205,0.34072,-0.43861,-1.16436
1,-0.58789,-0.61582,0.26004,0.81325
1,-0.8015,-1.80161,1.45806,0.24989
1,-0.80554,-1.96455,1.48052,0.10213
1,-0.09507,-0.90009,-0.00527,1.21346
1,0.37793,0.00635,-1.03425,0.5091
1,0.08626,0.37457,-1.38486,-1.40447
1,-1.5579,0.66661,-0.19738,-1.78372
1,-0.9936,-0.46134,0.37519,0.93023
1,-0.7852,-1.48135,1.22496,0.99549
1,-0.40201,-1.27538,0.61523,0.99734
1,0.20609,-0.13967,-0.85822,0.85019
1,0.47639,0.48708,-1.51651,-0.97348
1,-0.05645,0.50366,-1.46619,-2.20362
1,-1.97058,1.0433,-0.31412,-1.57441
1,-1.10374,-0.04937,-0.13036,0.52387
1,-0.6771,-0.70576,0.04822,0.99302
1,-0.15787,-0.50225,-0.54262,0.87666
1,0.16053,0.0582,-1.04497,0.51094
1,0.22168,0.30226,-1.28979,-0.35531
1,-0.45072,0.20633,-1.0233,-0.83188
1,-1.54594,0.35906,-0.40759,-1.28749
1,-2.22243,0.9777,-0.19539,-0.82078
1,-1.48094,0.10122,-0.13096,0.41982
1,-1.00416,-0.36928,-0.16158,0.76646
1,-0.44659,-0.19046,-0.70529,0.47585
1,-0.25972,0.1245,-0.96861,0.25482
1,-0.36466,-0.03386,-0.82343,0.20064
1,-0.89369,-0.12628,-0.44816,0.17355
1,-0.87195,-0.1185,-0.2813,0.04793
1,-0.70233,-0.70471,0.66415,0.70057
1,-1.28944,-1.55718,2.37804,0.1169
1,-1.85674,-1.17874,2.09067,0.31454
1,-0.96717,0.29734,-0.48614,-0.02654
1,-0.19386,-0.22467,-0.41395,0.53927
1,-0.85875,-1.4729,1.76828,0.61499
1,-1.45328,-2.65902,3.75584,-0.67918
1,-1.41989,-1.4422,2.11811,0.33424
1,-1.07763,-0.29698,0.09237,1.03058
1,-0.4433,0.17705,-0.62297,-0.13001
1,-0.04072,-0.49696,-0.07031,0.98933
1,-0.66127,-1.76598,1.72931,1.02873
1,-1.2584,-2.5497,3.31433,0.25235
1,-1.0455,-1.5138,1.71936,1.29535
1,-0.63332,-0.29627,-0.11425,1.31997
1,-0.75311,0.23632,-0.85426,-0.47906
1,-0.30031,0.16824,-0.7389,-0.48339
1,-0.02019,-0.46804,-0.14209,0.92222
1,-0.34742,-1.67817,1.23431,0.9216
1,-0.7157,-1.96103,1.85838,0.60638
1,-0.28288,-1.27433,0.78387,1.30397
1,-0.10996,-0.28957,-0.43424,1.02935
1,-0.24788,0.22926,-1.14979,-0.9033
1,-1.954,0.80558,-0.33599,-2.53729
1,-0.64339,0.06665,-0.42767,-0.14229
1,-0.39853,-0.90328,0.63212,1.28364
1,-0.67344,-2.12152,1.9775,0.32808
1,-1.09041,-2.5116,2.61608,-0.34117
1,-0.37322,-1.40165,0.78605,1.09399
1,0.02965,-0.28357,-0.51955,1.02504
1,0.07391,0.3139,-1.36277,-1.36015
1,-1.20203,0.38798,-0.46128,-1.3201
1,-0.66739,-0.59537,0.24094,0.80463
1,-0.75441,-1.82595,1.52627,0.35087
1,-0.70061,-2.01182,1.55767,0.05288
1,0.10928,-0.97064,0.05001,1.31749
1,0.5574,-0.02116,-1.01097,0.66733
1,0.25698,0.3393,-1.38147,-1.27392
1,-1.68927,0.70682,-0.19161,-2.03554
1,-1.06472,-0.50753,0.57962,0.93762
1,-0.78767,-1.48911,1.23113,1.12356
1,-0.40553,-1.30184,0.56451,1.05462
1,0.35333,-0.21374,-0.79479,1.05643
1,0.61954,0.44793,-1.47933,-0.73027
1,0.10693,0.49944,-1.43815,-2.13034
1,-2.13628,1.05741,-0.29403,-1.82004
1,-1.21512,-0.02469,-0.15323,0.35148
1,-0.74051,-0.6839,0.04326,0.90622
1,-0.19729,-0.52376,-0.54521,0.8428
1,0.27662,0.02997,-1.06605,0.62854
1,0.35766,0.28709,-1.26573,-0.19281
1,-0.29641,0.20033,-1.01157,-0.71303
1,-1.52335,0.32272,-0.39705,-1.25116
1,-2.39349,1.03766,-0.22582,-0.9661
1,-1.61051,0.14531,-0.16596,0.22465
1,-1.09797,-0.34424,-0.18127,0.59652
1,-0.52406,-0.19222,-0.71822,0.34471
1,-0.2577,0.09452,-1.00937,0.25235
1,-0.3284,-0.02539,-0.8459,0.24312
1,-0.85224,-0.15731,-0.39068,0.23389
1,-0.83493,-0.05996,-0.31372,0.03317
1,-0.65849,-0.6451,0.61005,0.82987
1,-1.27431,-1.6189,2.43014,0.29176
1,-1.79829,-1.29301,2.22153,0.40813
1,-0.86646,0.32802,-0.47163,0.00793
1,-0.0589,-0.2028,-0.48197,0.58421
1,-0.77159,-1.42916,1.6432,0.71966
1,-1.41894,-2.65585,3.7618,-0.61947
1,-1.33438,-1.56177,2.33129,0.29545
1,-0.98413,-0.34565,0.1244,1.10818
1,-0.91984,0.2483,-0.60886,-0.70013
1,-0.29674,-0.35412,-0.31034,0.5251
1,-0.95911,-1.5646,1.52307,1.00596
1,-1.56776,-2.50949,3.30101,0.11198
1,-1.345,-1.72789,2.07357,1.03489
1,-0.85805,-0.41196,-0.015,1.35506
1,-0.75308,0.14884,-0.87633,-0.5511
1,-0.72925,0.24477,-0.72597,-1.12984
1,-0.29918,-0.27229,-0.40242,0.39581
1,-0.71134,-1.45384,1.02231,0.71781
1,-1.0662,-1.92117,1.94886,0.43399
1,-0.6885,-1.43197,1.01177,0.98317
1,-0.33939,-0.34424,-0.37497,1.06381
1,-0.32535,0.1573,-1.17008,-0.90882
1,-2.46717,0.83167,-0.12598,-3.02
1,-1.01904,0.14354,-0.46964,-0.79307
1,-0.64511,-0.65427,0.25944,0.85265
1,-0.96978,-1.918,1.8186,0.1871
1,-1.46521,-2.53876,2.68868,-0.71056
1,-0.75044,-1.54062,1.01952,0.64701
1,-0.24643,-0.4377,-0.42191,0.9918
1,-0.03536,0.23666,-1.37073,-1.34286
1,-1.63381,0.47827,-0.43841,-1.91608
1,-0.967,-0.44441,0.13594,0.35394
1,-1.02657,-1.59739,1.27627,0.26036
1,-1.12426,-2.11905,1.77007,-0.36331
1,-0.2794,-1.08598,0.16458,1.01642
1,0.20339,-0.17388,-0.86997,0.77076
1,0.18768,0.3273,-1.46898,-1.40014
1,-1.98423,0.90962,-0.30795,-2.90858
1,-1.32104,-0.33225,0.36305,0.35333
1,-1.05525,-1.31453,1.07105,0.58975
1,-0.71394,-1.44784,0.78248,0.11814
1,0.09542,-0.29839,-0.7389,0.73936
1,0.45724,0.34636,-1.42483,-0.62376
1,0.08729,0.49908,-1.53441,-2.33908
1,-2.3824,1.25491,-0.32108,-2.6629
1,-1.49171,0.08607,-0.16635,0.04978
1,-0.92607,-0.6899,0.07369,0.78246
1,-0.46186,-0.70471,-0.33639,0.61499
1,0.10801,-0.0328,-1.06626,0.49802
1,0.19327,0.25571,-1.24565,-0.24756
1,-0.27541,0.21656,-1.11479,-0.94824
1,-1.50927,0.27264,-0.41355,-1.27087
1,-2.60181,1.20519,-0.27375,-1.6095
1,-1.82281,0.20422,-0.07488,-0.04997
1,-1.2805,-0.352,-0.09794,0.58914
